list-dl-m,8,16,1,384,441385,1149
list-dl-s,8,16,1,384,367554,957
list-i-m,8,32,1,768,490676,638
list-i-s,8,32,1,768,887791,1155
list-d-m,8,32,1,768,650538,847
list-d-s,8,32,1,768,538997,701
list-il-m,8,32,1,768,2720052,3541
list-il-s,8,32,1,768,3531042,4597
list-dl-m,8,32,1,768,2271078,2957
list-dl-s,8,32,1,768,1382647,1800
list-none-none,12,1,1,36,357555,9932
list-none-none,12,10,1,360,426815,1185
list-i-none,12,1,1,36,239003,6638
list-i-m,12,1,1,36,283953,7887
list-i-s,12,1,1,36,279533,7764
list-d-none,12,1,1,36,271153,7532
list-d-m,12,1,1,36,270643,7517
list-d-s,12,1,1,36,294664,8185
list-il-none,12,1,1,36,245223,6811
list-il-m,12,1,1,36,309134,8587
list-il-s,12,1,1,36,310864,8635
list-dl-none,12,1,1,36,301043,8362
list-dl-m,12,1,1,36,415655,11545
list-dl-s,12,1,1,36,292793,8133
list-i-none,12,2,1,72,526116,7307
list-i-m,12,2,1,72,310714,4315
list-i-s,12,2,1,72,317834,4414
list-d-none,12,2,1,72,326374,4532
list-d-m,12,2,1,72,310924,4318
list-d-s,12,2,1,72,283093,3931
list-il-none,12,2,1,72,288504,4007
list-il-m,12,2,1,72,283693,3940
list-il-s,12,2,1,72,331904,4609
list-dl-none,12,2,1,72,321834,4469
list-dl-m,12,2,1,72,428995,5958
list-dl-s,12,2,1,72,328704,4565
list-i-none,12,4,1,144,296764,2060
list-i-m,12,4,1,144,300043,2083
list-i-s,12,4,1,144,426715,2963
list-d-none,12,4,1,144,398015,2763
list-d-m,12,4,1,144,272153,1889
list-d-s,12,4,1,144,342214,2376
list-il-none,12,4,1,144,250723,1741
list-il-m,12,4,1,144,265383,1842
list-il-s,12,4,1,144,295144,2049
list-dl-none,12,4,1,144,306364,2127
list-dl-m,12,4,1,144,286763,1991
list-dl-s,12,4,1,144,231213,1605
list-i-none,12,8,1,288,288693,1002
list-i-m,12,8,1,288,240492,835
list-i-s,12,8,1,288,325514,1130
list-d-none,12,8,1,288,275293,955
list-d-m,12,8,1,288,336534,1168
list-d-s,12,8,1,288,306754,1065
list-il-none,12,8,1,288,664158,2306
list-il-m,12,8,1,288,311734,1082
list-il-s,12,8,1,288,449206,1559
list-dl-m,12,8,1,288,343314,1192
list-dl-s,12,8,1,288,304574,1057
list-i-none,12,16,1,576,284163,493
list-i-m,12,16,1,576,315453,547
list-i-s,12,16,1,576,331984,576
list-d-none,12,16,1,576,290913,505
list-d-m,12,16,1,576,370545,643
list-d-s,12,16,1,576,312483,542
list-il-m,12,16,1,576,1235476,2144
list-il-s,12,16,1,576,3802056,6600
list-dl-m,12,16,1,576,914521,1587
list-dl-s,12,16,1,576,330674,574
list-i-m,12,32,1,1152,1173875,1018
list-i-s,12,32,1,1152,4503494,3909
list-d-m,12,32,1,1152,445045,386
list-d-s,12,32,1,1152,857621,744
list-il-m,12,32,1,1152,4602726,3995
list-il-s,12,32,1,1152,7654502,6644
list-dl-m,12,32,1,1152,4112269,3569
list-dl-s,12,32,1,1152,3814126,3310
list-none-m,1,1000,1,3000,3770556,1256
list-none-s,1,1000,1,3000,3838087,1279
list-none-m,2,1000,1,6000,16871143,2811
list-none-s,2,1000,1,6000,24295692,4049
list-none-m,4,1000,1,12000,75167468,6263
list-none-s,4,1000,1,12000,144103388,12008
list-none-m,8,1000,1,24000,230554113,9606
list-none-s,8,1000,1,24000,1146883950,47786
list-none-m,12,1000,1,36000,551727155,15325
list-none-s,12,1000,1,36000,2377130521,66031
list-none-m,16,1000,1,48000,908684238,18930
list-none-s,16,1000,1,48000,6515273405,135734
list-none-m,24,1000,1,72000,2203547666,30604
list-none-s,24,1000,1,72000,22892054518,317945
